Source,Target,Weight
0,10620,1
0,29056,1
0,16448,1
0,41346,1
0,70021,1
0,2438,1
0,131464,1
0,10636,1
0,81986,1
0,78222,1
0,400,1
0,37268,1
0,24982,1
0,31127,1
0,67992,1
0,153668,1
0,63898,1
0,14748,1
0,111005,1
0,90526,1
0,55712,1
0,115106,1
0,2468,1
0,100776,1
0,2476,1
0,154750,1
0,70072,1
0,25018,1
0,145852,1
0,74,1
0,51650,1
0,190918,1
0,76238,1
0,14801,1
0,81032,1
0,156410,1
0,478,1
0,482,1
0,115172,1
0,2534,1
0,82410,1
0,35308,1
0,168018,1
0,37364,1
0,37366,1
0,31226,1
0,512,1
0,164356,1
0,162316,1
0,6672,1
0,188950,1
0,115228,1
0,152666,1
0,542,1
0,33316,1
0,550,1
0,13404,1
0,46514,1
0,16948,1
0,6710,1
0,2826,1
0,124476,1
0,133696,1
0,20576,1
0,33346,1
0,70212,1
0,125509,1
0,139854,1
0,141752,1
0,115284,1
0,4694,1
0,49752,1
0,133530,1
0,164442,1
0,158302,1
0,8800,1
0,65638,1
0,6760,1
0,8820,1
0,155754,1
0,12926,1
0,640,1
0,74370,1
0,191310,1
0,4742,1
0,31372,1
0,450,1
0,10898,1
0,184984,1
0,157124,1
0,674,1
0,170661,1
0,2728,1
0,2729,1
0,123564,1
0,191150,1
0,689,1
0,121522,1
0,39604,1
0,105144,1
0,37564,1
0,4802,1
0,47814,1
0,712,1
0,23246,1
0,35536,1
0,43470,1
0,8918,1
0,25308,1
0,2170,1
0,146146,1
0,119524,1
0,4837,1
0,123624,1
0,10986,1
0,119534,1
0,2856,1
0,6900,1
0,102526,1
0,131830,1
0,176888,1
0,49914,1
0,82730,1
0,6912,1
0,121602,1
0,31494,1
0,90924,1
0,68362,1
0,170764,1
0,782,1
0,68372,1
0,58142,1
0,99106,1
0,808,1
0,17194,1
0,37676,1
0,13102,1
0,47921,1
0,82740,1
0,1502,1
0,66360,1
0,140090,1
0,832,1
0,2884,1
0,185160,1
0,113481,1
0,23078,1
0,144204,1
0,846,1
0,136016,1
0,29526,1
0,37726,1
0,1168,1
0,12774,1
0,19306,1
0,68460,1
0,197486,1
0,889,1
0,28808,1
0,43900,1
0,146304,1
0,126102,1
0,172938,1
0,156556,1
0,9110,1
0,5016,1
0,150428,1
0,121762,1
0,168868,1
0,42822,1
0,80806,1
0,21660,1
0,9133,1
0,60334,1
0,46002,1
0,7092,1
0,23484,1
0,132038,1
0,139084,1
0,23500,1
0,36002,1
0,139356,1
0,71706,1
0,111572,1
0,10062,1
0,144344,1
0,986,1
0,109534,1
0,9382,1
0,37864,1
0,159270,1
0,166894,1
0,3056,1
0,158724,1
0,111606,1
0,35834,1
0,25598,1
0,46080,1
0,110170,1
0,1030,1
0,95240,1
0,52236,1
0,66576,1
0,192686,1
0,1046,1
0,138472,1
0,17438,1
0,39968,1
0,109744,1
0,101416,1
0,197680,1
0,1076,1
0,66614,1
0,80954,1
0,15421,1
0,15422,1
0,91202,1
0,1094,1
0,3144,1
0,27722,1
0,52300,1
0,46164,1
0,54358,1
0,58456,1
0,25690,1
0,35931,1
0,9308,1
0,186,1
0,78942,1
0,115808,1
0,3174,1
0,111726,1
0,19570,1
0,156956,1
0,54398,1
0,85120,1
0,5252,1
0,134278,1
0,27784,1
0,99180,1
0,40076,1
0,33936,1
0,38036,1
0,1174,1
0,7323,1
0,9372,1
0,38050,1
0,39110,1
0,70822,1
0,13480,1
0,188396,1
0,7344,1
0,167096,1
0,50362,1
0,91338,1
0,9406,1
0,5312,1
0,150722,1
0,171894,1
0,25802,1
0,1230,1
0,117970,1
0,131620,1
0,7390,1
0,87264,1
0,15910,1
0,15592,1
0,1258,1
0,38124,1
0,80082,1
0,7406,1
0,60656,1
0,1270,1
0,11818,1
0,5376,1
0,3330,1
0,13572,1
0,68870,1
0,384,1
0,17688,1
0,17692,1
0,199966,1
0,3360,1
0,9506,1
0,1926,1
0,36134,1
0,163114,1
0,25904,1
0,52544,1
0,4320,1
0,124226,1
0,120132,1
0,57910,1
0,86794,1
0,48460,1
0,27982,1
0,54056,1
0,15928,1
0,9554,1
0,91478,1
0,134488,1
0,32092,1
0,134498,1
0,9574,1
0,71016,1
0,13884,1
0,89452,1
0,72936,1
0,130422,1
0,7546,1
0,1403,1
0,5501,1
0,5506,1
0,83338,1
0,130626,1
0,64910,1
0,136088,1
0,21906,1
0,21908,1
0,1604,1
0,122268,1
0,83362,1
0,97702,1
0,144808,1
0,15794,1
0,6186,1
0,1462,1
0,3516,1
0,3524,1
0,56566,1
0,48584,1
0,83402,1
0,24012,1
0,177058,1
0,79312,1
0,17886,1
0,52710,1
0,50666,1
0,11756,1
0,56814,1
0,171504,1
0,1522,1
0,9724,1
0,146941,1
0,2304,1
0,38402,1
0,89686,1
0,22024,1
0,133378,1
0,3598,1
0,35416,1
0,46614,1
0,156288,1
0,52764,1
0,56861,1
0,30246,1
0,38442,1
0,113586,1
0,103982,1
0,47368,1
0,22068,1
0,187958,1
0,17976,1
0,15932,1
0,133386,1
0,120382,1
0,81472,1
0,42562,1
0,26179,1
0,5700,1
0,1610,1
0,73298,1
0,130644,1
0,157966,1
0,3670,1
0,97879,1
0,138840,1
0,69210,1
0,5723,1
0,85596,1
0,38494,1
0,67172,1
0,155238,1
0,11196,1
0,22122,1
0,167186,1
0,110190,1
0,1648,1
0,76392,1
0,7794,1
0,1982,1
0,159350,1
0,5754,1
0,99946,1
0,171646,1
0,84004,1
0,9858,1
0,5766,1
0,151176,1
0,130704,1
0,91794,1
0,5780,1
0,7830,1
0,7832,1
0,7844,1
0,69286,1
0,30376,1
0,21788,1
0,149164,1
0,3766,1
0,71356,1
0,11967,1
0,24864,1
0,1736,1
0,48272,1
0,73424,1
0,52950,1
0,1752,1
0,124636,1
0,87334,1
0,3819,1
0,3820,1
0,20208,1
0,20214,1
0,42748,1
0,1792,1
0,41600,1
0,12034,1
0,5891,1
0,36612,1
0,83722,1
0,1808,1
0,36632,1
0,76762,1
0,96032,1
0,43312,1
0,32546,1
0,40740,1
0,63110,1
0,3878,1
0,46900,1
0,130014,1
0,40760,1
0,308,1
0,16192,1
0,12102,1
0,166540,1
0,42828,1
0,51022,1
0,34640,1
0,8022,1
0,87898,1
0,8028,1
0,42850,1
0,186214,1
0,154258,1
0,3048,1
0,112498,1
0,55156,1
0,26486,1
0,196474,1
0,118656,1
0,42882,1
0,28310,1
0,42886,1
0,14316,1
0,176010,1
0,102284,1
0,30606,1
0,138904,1
0,178068,1
0,188310,1
0,120728,1
0,18329,1
0,157594,1
0,141216,1
0,152560,1
0,34728,1
0,141230,1
0,21138,1
0,12750,1
0,14270,1
0,159780,1
0,140890,1
0,40902,1
0,14280,1
0,71626,1
0,47056,1
0,4054,1
0,45050,1
0,59360,1
0,75745,1
0,4067,1
0,8168,1
0,169056,1
0,100332,1
0,87720,1
0,6132,1
0,28662,1
0,55290,1
0,8190,1
1,1,1
1,20995,1
1,4,1
1,5,1
1,7,1
1,199688,1
1,9,1
1,2570,1
1,87,1
1,12,1
1,13,1
1,192101,1
1,23567,1
1,3600,1
1,17,1
1,26131,1
1,18964,1
1,39445,1
1,34320,1
1,105817,1
1,24,1
1,25,1
1,27,1
1,156701,1
1,173317,1
1,134943,1
1,33,1
1,84961,1
1,35,1
1,42020,1
1,37,1
1,39,1
1,99369,1
1,43,1
1,45,1
1,93,1
1,49,1
1,158571,1
1,51,1
1,52,1
1,53,1
1,54,1
1,3081,1
1,8287,1
1,61,1
1,113667,1
1,65,1
1,10741,1
1,67,1
1,23109,1
1,10310,1
1,71,1
1,110153,1
1,49851,1
1,75,1
1,5709,1
1,79,1
1,35921,1
1,82,1
1,134227,1
1,190473,1
1,85,1
1,172411,1
1,185,1
1,17397,1
1,58969,1
1,91,1
1,1629,1
1,62873,1
1,95,1
1,97,1
1,164897,1
1,611,1
1,136827,1
1,137829,1
1,137745,1
1,16489,1
1,583,1
1,77159,1
1,115809,1
1,14833,1
1,957,1
1,79281,1
1,40437,1
1,19,1
1,4725,1
1,15723,1
1,121733,1
1,55,1
1,123,1
1,196629,1
1,134269,1
1,21,1
1,9381,1
1,26089,1
1,47749,1
1,4231,1
1,126047,1
1,2699,1
1,131215,1
1,1313,1
1,100167,1
1,54135,1
1,40871,1
1,77975,1
1,19096,1
1,164561,1
1,84591,1
1,13593,1
1,111261,1
1,16713,1
1,86687,1
1,73861,1
1,104873,1
1,19621,1
1,136699,1
1,100007,1
1,22699,1
1,37037,1
1,127185,1
1,8372,1
1,67765,1
1,475,1
1,150275,1
1,19641,1
1,188097,1
1,30907,1
1,152253,1
1,32117,1
1,60223,1
1,3041,1
1,5803,1
1,101153,1
1,3787,1
1,110284,1
1,27853,1
1,9421,1
1,34512,1
1,8913,1
1,211,1
1,117461,1
1,195567,1
1,5923,1
1,6363,1
1,11805,1
1,5173,1
1,9951,1
1,46817,1
1,5859,1
1,1253,1
1,166187,1
1,28769,1
1,26859,1
1,74477,1
1,16477,1
1,87279,1
1,107119,1
1,18131,1
1,17141,1
1,26843,1
1,17143,1
1,11141,1
1,59129,1
1,3967,1
1,13567,1
1,95693,1
1,75521,1
1,5891,1
1,4357,1
1,91135,1
1,30475,1
1,142009,1
1,199515,1
1,6923,1
1,77,1
1,123949,1
1,144021,1
1,38727,1
1,41847,1
1,277,1
1,6759,1
1,99195,1
1,76985,1
1,58650,1
1,70939,1
1,170615,1
1,167871,1
1,287,1
1,38688,1
1,11553,1
1,1315,1
1,57125,1
1,10537,1
1,4487,1
1,23340,1
1,141243,1
1,118063,1
1,35633,1
1,2867,1
1,11143,1
1,17717,1
1,124757,1
1,6455,1
1,82745,1
1,67331,1
1,14815,1
1,12094,1
1,5819,1
1,447,1
1,18753,1
1,111427,1
1,194885,1
1,17061,1
1,13793,1
1,4425,1
1,10039,1
1,38735,1
1,2896,1
1,136283,1
1,66787,1
1,14165,1
1,32599,1
1,111119,1
1,80729,1
1,33957,1
1,2671,1
1,169831,1
1,14111,1
1,159075,1
1,141279,1
1,55697,1
1,42727,1
1,16751,1
1,26481,1
1,15219,1
1,1397,1
1,29161,1
1,4985,1
1,12155,1
1,152873,1
1,11135,1
1,160153,1
1,10625,1
1,40325,1
1,81,1
1,71559,1
1,905,1
1,59275,1
1,1420,1
1,909,1
1,165774,1
1,10641,1
1,45175,1
1,9109,1
1,2967,1
1,75523,1
1,47513,1
1,89793,1
1,144631,1
1,159489,1
1,1605,1
1,51723,1
1,166964,1
1,10659,1
1,143361,1
1,30119,1
1,11689,1
1,24769,1
1,19783,1
1,77229,1
1,70733,1
1,192157,1
1,34737,1
1,39347,1
1,47029,1
1,56759,1
1,4981,1
1,7097,1
1,45143,1
1,56251,1
1,1981,1
1,11723,1
1,68341,1
1,127648,1
1,83,1
1,451,1
1,177416,1
1,66501,1
1,1413,1
1,98249,1
1,86519,1
1,170078,1
1,8141,1
1,8325,1
1,6095,1
1,3025,1
1,45525,1
1,80853,1
1,179159,1
1,194339,1
1,78415,1
1,81372,1
1,198621,1
1,1189,1
1,139463,1
1,10721,1
1,9723,1
1,13979,1
1,47697,1
1,1721,1
1,59370,1
1,21483,1
1,111085,1
1,57437,1
1,89071,1
1,60401,1
1,499,1
1,42997,1
1,5545,1
1,178795,1
1,2555,1
1,163325,1
1,68417,1
1,511,1
2,114722,1
2,20484,1
2,52822,1
2,6,1
2,25802,1
2,166920,1
2,20490,1
2,185868,1
2,59762,1
2,16,1
2,600,1
2,18,1
2,17970,1
2,20,1
2,34325,1
2,24,1
2,113924,1
2,26,1
2,28,1
2,174002,1
2,32,1
2,46512,1
2,42530,1
2,6974,1
2,36,1
2,24070,1
2,152614,1
2,40,1
2,72796,1
2,42,1
2,44,1
2,6834,1
2,7726,1
2,192008,1
2,2098,1
2,172083,1
2,52,1
2,54,1
2,176696,1
2,30076,1
2,58,1
2,113344,1
2,60,1
2,10,1
2,4158,1
2,3136,1
2,62560,1
2,149570,1
2,129606,1
2,72,1
2,8460,1
2,9290,1
2,86091,1
2,76,1
2,131682,1
2,57422,1
2,80,1
2,82,1
2,83,1
2,84,1
2,4694,1
2,88,1
2,102244,1
2,90,1
2,91,1
2,92,1
2,64186,1
2,96,1
2,97,1
2,98,1
2,177042,1
2,177254,1
2,167952,1
2,17000,1
2,15978,1
2,60012,1
2,9234,1
2,32366,1
2,189629,1
2,4720,1
2,74088,1
2,56948,1
2,30910,1
2,37494,1
2,120,1
2,20500,1
2,17530,1
2,2172,1
2,14442,1
2,73664,1
2,3716,1
2,164998,1
2,25736,1
2,58476,1
2,4748,1
2,49602,1
2,94866,1
2,24212,1
2,3182,1
2,134808,1
2,96246,1
2,78072,1
2,32368,1
2,674,1
2,1700,1
2,160966,1
2,73894,1
2,152092,1
2,135538,1
2,3978,1
2,88240,1
2,18120,1
2,1714,1
2,99102,1
2,199352,1
2,7866,1
2,22204,1
2,184010,1
2,190,1
2,5312,1
2,45250,1
2,12486,1
2,90824,1
2,59340,1
2,46724,1
2,152780,1
2,100898,1
2,45774,1
2,37072,1
2,12408,1
2,1236,1
2,66,1
2,97494,1
2,1752,1
2,98596,1
2,18652,1
2,66170,1
2,166200,1
2,199392,1
2,118992,1
2,4322,1
2,43238,1
2,8424,1
2,42364,1
2,26348,1
2,49262,1
2,108784,1
2,1064,1
2,1779,1
2,2293,1
2,1270,1
2,1321,1
2,1784,1
2,13562,1
2,94762,1
2,31998,1
2,56576,1
2,3332,1
2,100614,1
2,64776,1
2,3964,1
2,2828,1
2,112856,1
2,49872,1
2,11028,1
2,1814,1
2,26392,1
2,1668,1
2,182586,1
2,12060,1
2,121818,1
2,3358,1
2,2340,1
2,90844,1
2,2866,1
2,16946,1
2,19758,1
2,118892,1
2,63794,1
2,180818,1
2,4406,1
2,4920,1
2,58682,1
2,47498,1
2,28478,1
2,39744,1
2,119618,1
2,39734,1
2,42822,1
2,7308,1
2,74059,1
2,72418,1
2,3736,1
2,125776,1
2,3896,1
2,18262,1
2,569,1
2,20312,1
2,82136,1
2,6202,1
2,150878,1
2,93536,1
2,34192,1
2,90466,1
2,56676,1
2,56678,1
2,8792,1
2,193176,1
2,192818,1
2,45714,1
2,20338,1
2,26996,1
2,33086,1
2,1910,1
2,158356,1
2,2427,1
2,27004,1
2,20862,1
2,160170,1
2,85376,1
2,170048,1
2,198464,1
2,35564,1
2,4490,1
2,95628,1
2,135234,1
2,28046,1
2,400,1
2,152472,1
2,87954,1
2,152152,1
2,2456,1
2,32518,1
2,88310,1
2,39836,1
2,28062,1
2,57656,1
2,45472,1
2,63393,1
2,4514,1
2,96306,1
2,26022,1
2,8106,1
2,10670,1
2,37808,1
2,13234,1
2,56756,1
2,14153,1
2,13752,1
2,89530,1
2,74,1
2,192548,1
2,33216,1
2,23798,1
2,16834,1
2,7619,1
2,147164,1
2,35062,1
2,174022,1
2,48584,1
2,5068,1
2,131490,1
2,77776,1
2,43256,1
2,130610,1
2,38868,1
2,135126,1
2,86488,1
2,31706,1
2,167390,1
2,24498,1
2,12624,1
2,6627,1
2,197542,1
2,80360,1
2,4937,1
2,65484,1
2,131154,1
2,10227,1
2,106484,1
2,126462,1
2,4086,1
2,55800,1
2,25778,1
2,120024,1
2,113066,1
2,24062,1
3,0,1
3,1,1
3,2,1
3,3,1
3,5,1
3,6,1
3,20487,1
3,9,1
3,10,1
3,43019,1
3,13,1
3,15,1
3,17,1
3,19,1
3,21,1
3,22,1
3,34839,1
3,25,1
3,28,1
3,29,1
3,31,1
3,34,1
3,35,1
3,36,1
3,37,1
3,39,1
3,40,1
3,41,1
3,114730,1
3,43,1
3,44,1
3,45,1
3,65583,1
3,49,1
3,51,1
3,49204,1
3,53,1
3,55,1
3,57,1
3,27999,1
3,61,1
3,63,1
3,53313,1
3,67,1
3,68,1
3,69,1
3,151623,1
3,73,1
3,74,1
3,75,1
3,77,1
3,79,1
3,81,1
3,83,1
3,85,1
3,87,1
3,89,1
3,91,1
3,93,1
3,95,1
3,97,1
3,32867,1
3,4201,1
3,28349,1
3,129137,1
3,2067,1
3,10339,1
3,43131,1
3,2172,1
3,55427,1
3,180359,1
3,14485,1
3,53399,1
3,86169,1
3,30877,1
3,88232,1
3,143529,1
3,171,1
3,2221,1
3,63665,1
3,73907,1
3,71863,1
3,20665,1
3,24765,1
3,191,1
3,53441,1
3,37063,1
3,8395,1
3,124962,1
3,196817,1
3,211,1
3,195933,1
3,10455,1
3,7,1
3,63707,1
3,220,1
3,182499,1
3,8423,1
3,193615,1
3,235,1
3,24957,1
3,24817,1
3,19921,1
3,181971,1
3,195367,1
3,2293,1
3,37111,1
3,141563,1
3,16641,1
3,53507,1
3,29469,1
3,2309,1
3,8455,1
3,123145,1
3,92887,1
3,152767,1
3,75821,1
3,28944,1
3,20753,1
3,2323,1
3,277,1
3,24858,1
3,74011,1
3,6431,1
3,71387,1
3,67883,1
3,92893,1
3,96565,1
3,137197,1
3,1077,1
3,192839,1
3,84905,1
3,139593,1
3,60471,1
3,30759,1
3,164567,1
3,43343,1
3,4441,1
3,192859,1
3,190891,1
3,5399,1
3,2411,1
3,45423,1
3,170365,1
3,55673,1
3,2427,1
3,33149,1
3,65,1
3,22923,1
3,12689,1
3,8259,1
3,37271,1
3,22937,1
3,29231,1
3,178927,1
3,76197,1
3,117159,1
3,62183,1
3,49577,1
3,160171,1
3,27055,1
3,433,1
3,2485,1
3,182345,1
3,16827,1
3,447,1
3,37313,1
3,12739,1
3,12741,1
3,12745,1
3,96717,1
3,463,1
3,16851,1
3,96726,1
3,473,1
3,92239,1
3,41436,1
3,102879,1
3,104930,1
3,21243,1
3,484,1
3,92645,1
3,43495,1
3,174119,1
3,10729,1
3,55719,1
3,3767,1
3,9299,1
3,121332,1
3,43509,1
3,98807,1
3,505,1
3,511,1
3,23041,1
3,37379,1
3,2575,1
3,30467,1
3,64023,1
3,86558,1
3,119899,1
3,183053,1
3,24637,1
3,197565,1
3,76335,1
3,99,1
3,8753,1
3,96379,1
3,53813,1
3,43577,1
3,2883,1
3,161887,1
3,4671,1
3,92737,1
3,107075,1
3,72261,1
3,76361,1
3,6733,1
3,62031,1
3,23123,1
3,90711,1
3,150105,1
3,37469,1
3,72287,1
3,143968,1
3,198333,1
3,22971,1
3,21095,1
3,617,1
3,53867,1
3,4718,1
3,135795,1
3,186927,1
3,21110,1
3,52671,1
3,10881,1
3,184559,1
3,178839,1
3,99383,1
3,453,1
3,45729,1
3,93979,1
3,119461,1
3,150183,1
3,162473,1
3,187847,1
3,68269,1
3,98991,1
3,55987,1
3,125623,1
3,62137,1
3,39611,1
3,55739,1
3,49859,1
3,137827,1
3,712,1
3,10956,1
3,74455,1
3,21213,1
3,23265,1
3,54395,1
3,26065,1
3,64233,1
3,123627,1
3,6895,1
3,8947,1
3,4853,1
3,60543,1
3,126119,1
3,176903,1
3,92937,1
3,4877,1
3,66323,1
3,13081,1
3,150299,1
3,176617,1
3,21277,1
3,13095,1
3,82731,1
3,2141,1
3,6961,1
3,21301,1
3,93387,1
3,178999,1
3,25403,1
3,4917,1
3,2881,1
3,6979,1
3,136005,1
3,12303,1
3,91069,1
3,50003,1
3,68439,1
3,21337,1
3,19737,1
3,2909,1
3,869,1
3,142481,1
3,873,1
3,2929,1
3,883,1
3,31604,1
3,887,1
3,17273,1
3,11132,1
3,6293,1
3,29081,1
3,107393,1
3,21379,1
3,118593,1
3,180375,1
3,56837,1
3,68493,1
3,9027,1
3,42039,1
3,1519,1
3,30855,1
3,80801,1
3,19363,1
3,74665,1
3,941,1
3,4253,1
3,2993,1
3,33719,1
3,84921,1
3,5051,1
3,11196,1
3,957,1
3,961,1
3,148153,1
3,50123,1
3,38631,1
3,50137,1
3,3039,1
3,16809,1
3,157633,1
3,7139,1
3,44005,1
3,7145,1
3,46247,1
3,85619,1
3,13305,1
3,27645,1
3,180957,1
3,122377,1
3,1035,1
3,4399,1
3,95257,1
3,119837,1
3,3589,1
3,97315,1
3,146469,1
3,109745,1
3,62505,1
3,76843,1
3,7213,1
3,89137,1
3,37941,1
3,33847,1
3,3131,1
3,1087,1
3,78913,1
3,3145,1
3,15439,1
3,15441,1
3,128083,1
3,40023,1
3,1115,1
3,45925,1
3,58468,1
3,125381,1
3,74861,1
3,69821,1
3,5235,1
3,17524,1
3,63337,1
3,41151,1
3,46207,1
3,5249,1
3,107652,1
3,3207,1
3,13449,1
3,42125,1
3,11409,1
3,5315,1
3,78997,1
3,17559,1
3,72861,1
3,134305,1
3,29859,1
3,15527,1
3,21673,1
3,58541,1
3,150703,1
3,3249,1
3,31929,1
3,13498,1
3,103611,1
3,51061,1
3,44235,1
3,48255,1
3,1233,1
3,11474,1
3,1237,1
3,70871,1
3,195807,1
3,15587,1
3,15589,1
3,4209,1
3,122093,1
3,48367,1
3,60657,1
3,6355,1
3,38133,1
3,38139,1
3,192013,1
3,9469,1
3,13571,1
3,189831,1
3,170881,1
3,118027,1
3,6701,1
3,89361,1
3,5567,1
3,40215,1
3,32025,1
3,169397,1
3,72987,1
3,15651,1
3,30259,1
3,110453,1
3,146151,1
3,52539,1
3,122173,1
3,5439,1
3,107841,1
3,134467,1
3,5445,1
3,48459,1
3,93521,1
3,167253,1
3,107999,1
3,7515,1
3,54621,1
3,58718,1
3,62815,1
3,1387,1
3,125185,1
3,25965,1
3,15251,1
3,182947,1
3,17785,1
3,36221,1
3,3459,1
3,52612,1
3,3419,1
3,7559,1
3,47,1
3,7565,1
3,144621,1
3,114065,1
3,126355,1
3,21909,1
3,183535,1
3,15783,1
3,150953,1
3,32174,1
3,5557,1
3,57589,1
3,75201,1
3,150983,1
3,9675,1
3,77261,1
3,67025,1
3,9683,1
3,9685,1
3,3543,1
3,167386,1
3,137807,1
3,69087,1
3,171259,1
3,150285,1
3,11753,1
3,7663,1
3,5623,1
3,114169,1
3,120317,1
3,1483,1
3,189955,1
3,83461,1
3,257,1
3,60937,1
3,195159,1
3,114919,1
3,108045,1
3,186285,1
3,7697,1
3,9747,1
3,50710,1
3,38427,1
3,97825,1
3,20002,1
3,130597,1
3,159271,1
3,7720,1
3,1577,1
3,110129,1
3,114611,1
3,92185,1
3,81463,1
3,1593,1
3,3642,1
3,118367,1
3,1605,1
3,20043,1
3,196175,1
3,166451,1
3,11859,1
3,65108,1
3,24149,1
3,101977,1
3,153871,1
3,1629,1
3,3679,1
3,3681,1
3,34405,1
3,273,1
3,141083,1
3,13929,1
3,126567,1
3,110189,1
3,3695,1
3,3697,1
3,9843,1
3,130677,1
3,149199,1
3,17345,1
3,192137,1
3,122135,1
3,9868,1
3,155277,1
3,1679,1
3,25881,1
3,91759,1
3,52895,1
3,132769,1
3,283,1
3,7845,1
3,177833,1
3,93871,1
3,1715,1
3,118455,1
3,1721,1
3,287,1
3,1725,1
3,5823,1
3,87747,1
3,149175,1
3,16079,1
3,9507,1
3,52949,1
3,106203,1
3,24285,1
3,63201,1
3,83683,1
3,5863,1
3,81643,1
3,1773,1
3,114415,1
3,93939,1
3,14071,1
3,151289,1
3,106581,1
3,126719,1
3,43307,1
3,159703,1
3,46865,1
3,88919,1
3,77589,1
3,96025,1
3,71451,1
3,155001,1
3,24611,1
3,161577,1
3,14123,1
3,1837,1
3,7459,1
3,171831,1
3,38715,1
3,95399,1
3,24383,1
3,48961,1
3,8003,1
3,14153,1
3,16208,1
3,110421,1
3,108375,1
3,42853,1
3,24425,1
3,24427,1
3,12144,1
3,1909,1
3,2025,1
3,192387,1
3,8069,1
3,59271,1
3,161675,1
3,34703,1
3,22569,1
3,10135,1
3,163741,1
3,147163,1
3,48825,1
3,53165,1
3,12207,1
3,24499,1
3,67510,1
3,55223,1
3,118721,1
3,64161,1
3,168269,1
3,42963,1
3,182606,1
3,5113,1
3,176089,1
3,12265,1
3,96237,1
3,32753,1
3,59380,1
3,90101,1
3,192169,1
3,26621,1
3,157695,1
4,0,1
4,1,1
4,2,1
4,4,1
4,5,1
4,10246,1
4,8,1
4,10,1
4,8203,1
4,14,1
4,17,1
4,20,1
4,22,1
4,24,1
4,26,1
4,28,1
4,49184,1
4,33,1
4,34,1
4,36,1
4,6,1
4,38,1
4,41,1
4,42,1
4,44,1
4,46,1
4,50,1
4,51,1
4,52,1
4,54,1
4,55,1
4,56,1
4,58,1
4,59,1
4,60,1
4,62,1
4,28000,1
4,2114,1
4,68,1
4,14408,1
4,74,1
4,76,1
4,78,1
4,80,1
4,98386,1
4,94291,1
4,84,1
4,28758,1
4,88,1
4,41054,1
4,10336,1
4,39012,1
4,14694,1
4,104,1
4,32886,1
4,98424,1
4,2172,1
4,10380,1
4,2192,1
4,2194,1
4,49308,1
4,7194,1
4,90276,1
4,12456,1
4,178204,1
4,82096,1
4,63666,1
4,12468,1
4,53438,1
4,18805,1
4,35010,1
4,161988,1
4,133330,1
4,168147,1
4,4314,1
4,2270,1
4,224,1
4,73766,1
4,2770,1
4,157944,1
4,43264,1
4,8460,1
4,2434,1
4,98574,1
4,8464,1
4,39192,1
4,173444,1
4,72638,1
4,84266,1
4,61740,1
4,69682,1
4,39222,1
4,34868,1
4,121150,1
4,106820,1
4,330,1
4,10572,1
4,115022,1
4,152360,1
4,192571,1
4,29030,1
4,41320,1
4,20842,1
4,39314,1
4,61502,1
4,117110,1
4,39288,1
4,188798,1
4,59778,1
4,389,1
4,391,1
4,66,1
4,61842,1
4,76179,1
4,29078,1
4,10658,1
4,188836,1
4,94629,1
4,102827,1
4,22600,1
4,4532,1
4,8638,1
4,37324,1
4,12750,1
4,27088,1
4,124664,1
4,16851,1
4,2524,1
4,58448,1
4,135652,1
4,129512,1
4,72172,1
4,192594,1
4,98802,1
4,4598,1
4,33276,1
4,188930,1
4,104966,1
4,12808,1
4,47629,1
4,178264,1
4,18973,1
4,88628,1
